datetime,o,h,l,c,v,readable_time
1514872800000,67.22,67.26,66.6,66.75,2784023,2018-01-02 00:00:00
1514959200000,66.74,67.13,66.06,66.9,2808203,2018-01-03 00:00:00
1515045600000,66.9,67.11,66.46,66.85,3050324,2018-01-04 00:00:00
1515132000000,67.0,67.1199,66.2,66.3,3793549,2018-01-05 00:00:00
1515391200000,66.22,66.3,65.95,66.05,2027088,2018-01-08 00:00:00
1515477600000,67.13,68.02,66.88,67.63,3470382,2018-01-09 00:00:00
1515564000000,68.19,68.88,67.87,67.95,3300864,2018-01-10 00:00:00
1515650400000,68.83,69.14,68.15,68.8,2632409,2018-01-11 00:00:00
1515736800000,68.98,69.72,68.81,69.69,3243963,2018-01-12 00:00:00
1516082400000,69.4,69.73,68.21,68.52,3664020,2018-01-16 00:00:00
1516168800000,68.56,69.6,68.44,69.45,3299540,2018-01-17 00:00:00
1516255200000,69.56,69.64,68.85,69.02,2491022,2018-01-18 00:00:00
1516341600000,69.33,69.52,68.33,68.56,4097353,2018-01-19 00:00:00
1516600800000,68.59,68.9,68.05,68.86,3752559,2018-01-22 00:00:00
1516687200000,68.73,69.58,68.43,68.51,4189863,2018-01-23 00:00:00
1516773600000,69.38,71.49,68.9,71.17,6755825,2018-01-24 00:00:00
1516860000000,71.17,71.33,70.38,70.76,2863815,2018-01-25 00:00:00
1516946400000,71.01,71.665,70.71,71.65,2811762,2018-01-26 00:00:00
1517205600000,71.44,72.1,71.215,71.94,3510202,2018-01-29 00:00:00
1517292000000,71.65,72.7,71.63,71.79,3495956,2018-01-30 00:00:00
1517378400000,71.81,72.17,71.44,71.61,3634628,2018-01-31 00:00:00
1517464800000,71.93,72.29,70.93,71.11,2658066,2018-02-01 00:00:00
1517551200000,71.0,71.49,69.75,69.95,2577684,2018-02-02 00:00:00
1517810400000,69.72,70.47,67.92,68.04,3518195,2018-02-05 00:00:00
1517896800000,67.43,69.45,66.77,69.27,4476034,2018-02-06 00:00:00
1517983200000,68.61,69.954,68.38,69.12,3122572,2018-02-07 00:00:00
1518069600000,69.59,69.6,66.75,66.76,3683577,2018-02-08 00:00:00
1518156000000,67.3,67.62,64.801,67.07,5188931,2018-02-09 00:00:00
1518415200000,67.57,68.95,67.56,68.77,3145990,2018-02-12 00:00:00
1518501600000,68.61,69.07,68.23,68.75,2052355,2018-02-13 00:00:00
1518588000000,68.27,70.07,68.09,69.92,2740154,2018-02-14 00:00:00
1518674400000,69.9,70.09,69.19,69.6,2499698,2018-02-15 00:00:00
1518760800000,69.16,69.89,68.55,69.5,2286232,2018-02-16 00:00:00
1519106400000,69.33,69.98,69.04,69.45,1869328,2018-02-20 00:00:00
1519192800000,70.07,70.56,69.51,69.58,2914441,2018-02-21 00:00:00
1519279200000,69.24,69.34,68.09,68.2,2492649,2018-02-22 00:00:00
1519365600000,68.43,68.78,68.23,68.76,2042006,2018-02-23 00:00:00
1519624800000,68.75,68.98,68.5,68.64,1643928,2018-02-26 00:00:00
1519711200000,68.74,68.8,67.48,67.49,3027690,2018-02-27 00:00:00
1519797600000,67.85,68.09,66.9,66.91,3181966,2018-02-28 00:00:00
1519884000000,66.61,67.3,65.67,65.98,2797450,2018-03-01 00:00:00
1519970400000,65.71,65.79,64.52,64.97,3749460,2018-03-02 00:00:00
1520229600000,65.13,65.85,64.815,65.19,3380750,2018-03-05 00:00:00
1520316000000,65.6,66.15,65.1,66.15,2972082,2018-03-06 00:00:00
1520402400000,65.84,66.08,65.13,66.01,2245902,2018-03-07 00:00:00
1520488800000,66.45,66.97,66.38,66.73,2369389,2018-03-08 00:00:00
1520575200000,67.0,67.51,66.72,67.47,2700117,2018-03-09 00:00:00
1520830800000,67.58,67.75,67.12,67.36,1926963,2018-03-12 00:00:00
